                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _disableUsbPullup
                             13 	.globl _enableUsbPullup
                             14 	.globl _vinPowerPresent
                             15 	.globl _usbPowerPresent
                             16 	.globl _usbCallbackControlWriteHandler
                             17 	.globl _usbCallbackInitEndpoints
                             18 	.globl _usbCallbackClassDescriptorHandler
                             19 	.globl _usbCallbackSetupHandler
                             20 	.globl _controlTransferState
                             21 	.globl _usbDeviceState
                             22 	.globl _controlTransferBytesLeft
                             23 	.globl _usbSetupPacket
                             24 	.globl _usbInitEndpointOut_PARM_2
                             25 	.globl _usbInitEndpointIn_PARM_2
                             26 	.globl _usbControlWrite_PARM_2
                             27 	.globl _usbControlRead_PARM_2
                             28 	.globl _usbWriteFifo_PARM_3
                             29 	.globl _usbWriteFifo_PARM_2
                             30 	.globl _usbReadFifo_PARM_3
                             31 	.globl _usbReadFifo_PARM_2
                             32 	.globl _controlTransferPointer
                             33 	.globl _usbActivityFlag
                             34 	.globl _usbSuspendMode
                             35 	.globl _usbInit
                             36 	.globl _usbReadFifo
                             37 	.globl _usbWriteFifo
                             38 	.globl _usbPoll
                             39 	.globl _usbStandardDeviceRequestHandler
                             40 	.globl _usbSuspended
                             41 	.globl _usbSleep
                             42 	.globl _usbControlRead
                             43 	.globl _usbControlWrite
                             44 	.globl _usbControlAcknowledge
                             45 	.globl _usbControlStall
                             46 	.globl _usbInitEndpointIn
                             47 	.globl _usbInitEndpointOut
                             48 ;--------------------------------------------------------
                             49 ; special function registers
   04E7 7Ds00              2015 	mov	r5,#(_usbConfigurationDescriptor >> 8)
   04E9 8C 82              2016 	mov	dpl,r4
   04EB 8D 83              2017 	mov	dph,r5
   04ED A3                 2018 	inc	dptr
   04EE A3                 2019 	inc	dptr
   04EF A3                 2020 	inc	dptr
   04F0 A3                 2021 	inc	dptr
   04F1 E4                 2022 	clr	a
   04F2 93                 2023 	movc	a,@a+dptr
   04F3 FD                 2024 	mov	r5,a
   04F4 7C 00              2025 	mov	r4,#0x00
   04F6 C3                 2026 	clr	c
   04F7 EE                 2027 	mov	a,r6
   04F8 9D                 2028 	subb	a,r5
   04F9 EF                 2029 	mov	a,r7
   04FA 9C                 2030 	subb	a,r4
   04FB 40 02              2031 	jc	00136$
                    04FD   2032 	C$usb.c$478$6$29 ==.
                           2033 ;	libraries/src/usb/usb.c:478: return;
   04FD 80 55              2034 	sjmp	00147$
   04FF                    2035 00136$:
                    04FF   2036 	C$usb.c$483$5$27 ==.
                           2037 ;	libraries/src/usb/usb.c:483: usbControlRead(2, response);
   04FF 78r08              2038 	mov	r0,#_usbControlRead_PARM_2
   0501 74r0A              2039 	mov	a,#_usbStandardDeviceRequestHandler_response_1_1
   0503 F2                 2040 	movx	@r0,a
   0504 08                 2041 	inc	r0
   0505 74s00              2042 	mov	a,#(_usbStandardDeviceRequestHandler_response_1_1 >> 8)
   0507 F2                 2043 	movx	@r0,a
   0508 90 00 02           2044 	mov	dptr,#0x0002
   050B 12s05rAC           2045 	lcall	_usbControlRead
                    050E   2046 	C$usb.c$484$5$27 ==.
                           2047 ;	libraries/src/usb/usb.c:484: return;
                    050E   2048 	C$usb.c$486$4$25 ==.
                           2049 ;	libraries/src/usb/usb.c:486: case USB_RECIPIENT_ENDPOINT:
   050E 80 44              2050 	sjmp	00147$
   0510                    2051 00137$:
                    0510   2052 	C$usb.c$488$5$30 ==.
                           2053 ;	libraries/src/usb/usb.c:488: if ((usbSetupPacket.wValue & 15) == 0)
   0510 90s00r02           2054 	mov	dptr,#(_usbSetupPacket + 0x0002)
   0513 E0                 2055 	movx	a,@dptr
   0514 FE                 2056 	mov	r6,a
   0515 A3                 2057 	inc	dptr
   0516 E0                 2058 	movx	a,@dptr
   0517 FF                 2059 	mov	r7,a
   0518 EE                 2060 	mov	a,r6
   0519 54 0F              2061 	anl	a,#0x0F
   051B 60 02              2062 	jz	00206$
   051D 80 02              2063 	sjmp	00139$
   051F                    2064 00206$:
                    051F   2065 	C$usb.c$492$6$31 ==.
                           2066 ;	libraries/src/usb/usb.c:492: return;
   051F 80 33              2067 	sjmp	00147$
   0521                    2068 00139$:
                    0521   2069 	C$usb.c$495$5$30 ==.
                           2070 ;	libraries/src/usb/usb.c:495: if (usbDeviceState < USB_STATE_CONFIGURED)
   0521 90s00r00           2071 	mov	dptr,#_usbDeviceState
   0524 E0                 2072 	movx	a,@dptr
   0525 FF                 2073 	mov	r7,a
   0526 BF 10 00           2074 	cjne	r7,#0x10,00207$
   0529                    2075 00207$:
   0529 50 02              2076 	jnc	00141$
                    052B   2077 	C$usb.c$499$6$32 ==.
                           2078 ;	libraries/src/usb/usb.c:499: return;
   052B 80 27              2079 	sjmp	00147$
   052D                    2080 00141$:
                    052D   2081 	C$usb.c$507$5$30 ==.
                           2082 ;	libraries/src/usb/usb.c:507: usbControlRead(2, response);
   052D 78r08              2083 	mov	r0,#_usbControlRead_PARM_2
   052F 74r0A              2084 	mov	a,#_usbStandardDeviceRequestHandler_response_1_1
   0531 F2                 2085 	movx	@r0,a
   0532 08                 2086 	inc	r0
   0533 74s00              2087 	mov	a,#(_usbStandardDeviceRequestHandler_response_1_1 >> 8)
   0535 F2                 2088 	movx	@r0,a
   0536 90 00 02           2089 	mov	dptr,#0x0002
   0539 12s05rAC           2090 	lcall	_usbControlRead
                    053C   2091 	C$usb.c$508$5$30 ==.
                           2092 ;	libraries/src/usb/usb.c:508: return;
                    053C   2093 	C$usb.c$510$3$24 ==.
                           2094 ;	libraries/src/usb/usb.c:510: }
   053C 80 16              2095 	sjmp	00147$
   053E                    2096 00142$:
                    053E   2097 	C$usb.c$511$3$24 ==.
                           2098 ;	libraries/src/usb/usb.c:511: return;
                    053E   2099 	C$usb.c$519$2$2 ==.
                           2100 ;	libraries/src/usb/usb.c:519: case USB_REQUEST_SET_FEATURE:
   053E 80 14              2101 	sjmp	00147$
   0540                    2102 00143$:
                    0540   2103 	C$usb.c$520$2$2 ==.
                           2104 ;	libraries/src/usb/usb.c:520: case USB_REQUEST_CLEAR_FEATURE:
   0540                    2105 00144$:
                    0540   2106 	C$usb.c$523$3$33 ==.
                           2107 ;	libraries/src/usb/usb.c:523: usbControlAcknowledge();
   0540 12s05rEE           2108 	lcall	_usbControlAcknowledge
                    0543   2109 	C$usb.c$524$3$33 ==.
                           2110 ;	libraries/src/usb/usb.c:524: return;
                    0543   2111 	C$usb.c$526$2$2 ==.
                           2112 ;	libraries/src/usb/usb.c:526: case USB_REQUEST_SYNCH_FRAME:
   0543 80 0F              2113 	sjmp	00147$
   0545                    2114 00145$:
                    0545   2115 	C$usb.c$529$3$34 ==.
                           2116 ;	libraries/src/usb/usb.c:529: usbControlRead(2, response);
   0545 78r08              2117 	mov	r0,#_usbControlRead_PARM_2
   0547 74r0A              2118 	mov	a,#_usbStandardDeviceRequestHandler_response_1_1
   0549 F2                 2119 	movx	@r0,a
   054A 08                 2120 	inc	r0
   054B 74s00              2121 	mov	a,#(_usbStandardDeviceRequestHandler_response_1_1 >> 8)
   054D F2                 2122 	movx	@r0,a
   054E 90 00 02           2123 	mov	dptr,#0x0002
   0551 12s05rAC           2124 	lcall	_usbControlRead
                    0554   2125 	C$usb.c$530$3$34 ==.
                           2126 ;	libraries/src/usb/usb.c:530: return;
                    0554   2127 	C$usb.c$532$1$1 ==.
                           2128 ;	libraries/src/usb/usb.c:532: }
   0554                    2129 00146$:
   0554                    2130 00147$:
                    0554   2131 	C$usb.c$533$1$1 ==.
                    0554   2132 	XFusb$usbStandardDeviceRequestHandler$0$0 ==.
   0554 22                 2133 	ret
                           2134 ;------------------------------------------------------------
                           2135 ;Allocation info for local variables in function 'usbSuspended'
                           2136 ;------------------------------------------------------------
                    0555   2137 	G$usbSuspended$0$0 ==.
                    0555   2138 	C$usb.c$535$1$1 ==.
                           2139 ;	libraries/src/usb/usb.c:535: BIT usbSuspended()
                           2140 ;	-----------------------------------------
                           2141 ;	 function usbSuspended
                           2142 ;	-----------------------------------------
   0555                    2143 _usbSuspended:
                    0555   2144 	C$usb.c$537$1$1 ==.
                           2145 ;	libraries/src/usb/usb.c:537: return usbSuspendMode;
   0555 A2*00              2146 	mov	c,_usbSuspendMode
                    0557   2147 	C$usb.c$538$1$1 ==.
                    0557   2148 	XG$usbSuspended$0$0 ==.
   0557 22                 2149 	ret
                           2150 ;------------------------------------------------------------
                           2151 ;Allocation info for local variables in function 'usbSleep'
                           2152 ;------------------------------------------------------------
                    0558   2153 	G$usbSleep$0$0 ==.
                    0558   2154 	C$usb.c$554$1$1 ==.
                           2155 ;	libraries/src/usb/usb.c:554: void usbSleep()
                           2156 ;	-----------------------------------------
                           2157 ;	 function usbSleep
                           2158 ;	-----------------------------------------
   0558                    2159 _usbSleep:
                    0558   2160 	C$usb.c$556$1$1 ==.
                           2161 ;	libraries/src/usb/usb.c:556: uint8 savedPICTL = PICTL;
   0558 AF 8C              2162 	mov	r7,_PICTL
                    055A   2163 	C$usb.c$557$1$1 ==.
                           2164 ;	libraries/src/usb/usb.c:557: BIT savedP0IE = P0IE;
   055A A2 BD              2165 	mov	c,_P0IE
   055C 92*02              2166 	mov	_usbSleep_savedP0IE_1_1,c
                    055E   2167 	C$usb.c$561$1$1 ==.
                           2168 ;	libraries/src/usb/usb.c:561: P0IE = 0;         // Disable the P0 interrupt while we are reconfiguring it (maybe not necessary).
   055E C2 BD              2169 	clr	_P0IE
                    0560   2170 	C$usb.c$562$1$1 ==.
                           2171 ;	libraries/src/usb/usb.c:562: PICTL |= (1<<4);  // PICTL.P0IENH = 1  Enable the Port 0 interrupts for inputs 4-7 (USB_RESUME is #7).
   0560 43 8C 10           2172 	orl	_PICTL,#0x10
                    0563   2173 	C$usb.c$563$1$1 ==.
                           2174 ;	libraries/src/usb/usb.c:563: PICTL &= ~(1<<0); // PICTL.P0ICON = 0  Detect rising edges (this is required for waking up).
   0563 AE 8C              2175 	mov	r6,_PICTL
   0565 53 06 FE           2176 	anl	ar6,#0xFE
   0568 8E 8C              2177 	mov	_PICTL,r6
                    056A   2178 	C$usb.c$565$1$1 ==.
                           2179 ;	libraries/src/usb/usb.c:565: do
   056A                    2180 00106$:
                    056A   2181 	C$usb.c$568$2$2 ==.
                           2182 ;	libraries/src/usb/usb.c:568: P0IFG = 0;   // Clear Port 0 module interrupt flags.
   056A 75 89 00           2183 	mov	_P0IFG,#0x00
                    056D   2184 	C$usb.c$569$2$2 ==.
                           2185 ;	libraries/src/usb/usb.c:569: P0IF = 0;    // Clear Port 0 CPU interrupt flag (IRCON.P0IF = 0).
   056D C2 C5              2186 	clr	_P0IF
                    056F   2187 	C$usb.c$571$2$2 ==.
                           2188 ;	libraries/src/usb/usb.c:571: P0IE = 1;    // Enable the Port 0 interrupt (IEN1.P0IE = 1) so we can wake up.
   056F D2 BD              2189 	setb	_P0IE
                    0571   2190 	C$usb.c$574$2$2 ==.
                           2191 ;	libraries/src/usb/usb.c:574: SLEEP = (SLEEP & ~3) | 1;    // SLEEP.MODE = 1 : Selects Power Mode 1 (PM1).
   0571 AE BE              2192 	mov	r6,_SLEEP
   0573 74 FC              2193 	mov	a,#0xFC
   0575 5E                 2194 	anl	a,r6
   0576 44 01              2195 	orl	a,#0x01
   0578 FE                 2196 	mov	r6,a
   0579 8E BE              2197 	mov	_SLEEP,r6
                    057B   2198 	C$usb.c$575$2$2 ==.
                           2199 ;	libraries/src/usb/usb.c:575: __asm nop __endasm; __asm nop __endasm; __asm nop __endasm;
   057B 00                 2200 	 nop 
   057C 00                 2201 	 nop 
   057D 00                 2202 	 nop 
                    057E   2203 	C$usb.c$576$2$2 ==.
                           2204 ;	libraries/src/usb/usb.c:576: if (SLEEP & 3)
   057E E5 BE              2205 	mov	a,_SLEEP
   0580 54 03              2206 	anl	a,#0x03
   0582 60 07              2207 	jz	00102$
                    0584   2208 	C$usb.c$578$3$3 ==.
                           2209 ;	libraries/src/usb/usb.c:578: P1_0 = 1;
   0584 D2 90              2210 	setb	_P1_0
                    0586   2211 	C$usb.c$579$3$3 ==.
                           2212 ;	libraries/src/usb/usb.c:579: PCON |= 1;    // PCON.IDLE = 1 : Actually go to sleep.
   0586 43 87 01           2213 	orl	_PCON,#0x01
                    0589   2214 	C$usb.c$580$3$3 ==.
                           2215 ;	libraries/src/usb/usb.c:580: P1_0 = 0;
   0589 C2 90              2216 	clr	_P1_0
   058B                    2217 00102$:
                    058B   2218 	C$usb.c$586$2$2 ==.
                           2219 ;	libraries/src/usb/usb.c:586: P0IE = 0; // (IEN1.P0IE = 1)
   058B C2 BD              2220 	clr	_P0IE
                    058D   2221 	C$usb.c$592$2$2 ==.
                           2222 ;	libraries/src/usb/usb.c:592: if (P0IFG & 0x80)
   058D E5 89              2223 	mov	a,_P0IFG
   058F 30 E7 02           2224 	jnb	acc.7,00107$
                    0592   2225 	C$usb.c$594$3$4 ==.
                           2226 ;	libraries/src/usb/usb.c:594: usbSuspendMode = 0;
   0592 C2*00              2227 	clr	_usbSuspendMode
   0594                    2228 00107$:
                    0594   2229 	C$usb.c$597$1$1 ==.
                           2230 ;	libraries/src/usb/usb.c:597: while(usbSuspendMode && !vinPowerPresent());
   0594 30*00 09           2231 	jnb	_usbSuspendMode,00109$
   0597 C0 07              2232 	push	ar7
   0599 12s00r00           2233 	lcall	_vinPowerPresent
   059C D0 07              2234 	pop	ar7
   059E 50 CA              2235 	jnc	00106$
                    05A0   2236 	C$usb.c$601$1$1 ==.
                           2237 ;	libraries/src/usb/usb.c:601: while(!(SLEEP & (1<<6))){};
   05A0                    2238 00109$:
   05A0 E5 BE              2239 	mov	a,_SLEEP
   05A2 30 E6 FB           2240 	jnb	acc.6,00109$
                    05A5   2241 	C$usb.c$604$1$1 ==.
                           2242 ;	libraries/src/usb/usb.c:604: PICTL = savedPICTL;
   05A5 8F 8C              2243 	mov	_PICTL,r7
                    05A7   2244 	C$usb.c$605$1$1 ==.
                           2245 ;	libraries/src/usb/usb.c:605: P0IE = savedP0IE;
   05A7 A2*02              2246 	mov	c,_usbSleep_savedP0IE_1_1
   05A9 92 BD              2247 	mov	_P0IE,c
                    05AB   2248 	C$usb.c$606$1$1 ==.
                    05AB   2249 	XG$usbSleep$0$0 ==.
   05AB 22                 2250 	ret
                           2251 ;------------------------------------------------------------
                           2252 ;Allocation info for local variables in function 'usbControlRead'
                           2253 ;------------------------------------------------------------
                    05AC   2254 	G$usbControlRead$0$0 ==.
                    05AC   2255 	C$usb.c$608$1$1 ==.
                           2256 ;	libraries/src/usb/usb.c:608: void usbControlRead(uint16 bytesCount, uint8 XDATA * source)
                           2257 ;	-----------------------------------------
                           2258 ;	 function usbControlRead
                           2259 ;	-----------------------------------------
   05AC                    2260 _usbControlRead:
   05AC AE 82              2261 	mov	r6,dpl
   05AE AF 83              2262 	mov	r7,dph
                    05B0   2263 	C$usb.c$610$1$1 ==.
                           2264 ;	libraries/src/usb/usb.c:610: controlTransferState = CONTROL_TRANSFER_STATE_READ;
   05B0 90s00r01           2265 	mov	dptr,#_controlTransferState
   05B3 74 02              2266 	mov	a,#0x02
   05B5 F0                 2267 	movx	@dptr,a
                    05B6   2268 	C$usb.c$611$1$1 ==.
                           2269 ;	libraries/src/usb/usb.c:611: controlTransferBytesLeft = bytesCount;
   05B6 90s00r08           2270 	mov	dptr,#_controlTransferBytesLeft
   05B9 EE                 2271 	mov	a,r6
   05BA F0                 2272 	movx	@dptr,a
   05BB A3                 2273 	inc	dptr
   05BC EF                 2274 	mov	a,r7
   05BD F0                 2275 	movx	@dptr,a
                    05BE   2276 	C$usb.c$612$1$1 ==.
                           2277 ;	libraries/src/usb/usb.c:612: controlTransferPointer = source;
   05BE 78r08              2278 	mov	r0,#_usbControlRead_PARM_2
   05C0 E2                 2279 	movx	a,@r0
   05C1 FE                 2280 	mov	r6,a
   05C2 08                 2281 	inc	r0
   05C3 E2                 2282 	movx	a,@r0
   05C4 FF                 2283 	mov	r7,a
   05C5 78r00              2284 	mov	r0,#_controlTransferPointer
   05C7 EE                 2285 	mov	a,r6
   05C8 F2                 2286 	movx	@r0,a
   05C9 08                 2287 	inc	r0
   05CA EF                 2288 	mov	a,r7
   05CB F2                 2289 	movx	@r0,a
                    05CC   2290 	C$usb.c$613$1$1 ==.
                    05CC   2291 	XG$usbControlRead$0$0 ==.
   05CC 22                 2292 	ret
                           2293 ;------------------------------------------------------------
                           2294 ;Allocation info for local variables in function 'usbControlWrite'
                           2295 ;------------------------------------------------------------
                    05CD   2296 	G$usbControlWrite$0$0 ==.
                    05CD   2297 	C$usb.c$615$1$1 ==.
                           2298 ;	libraries/src/usb/usb.c:615: void usbControlWrite(uint16 bytesCount, uint8 XDATA * source)
                           2299 ;	-----------------------------------------
                           2300 ;	 function usbControlWrite
                           2301 ;	-----------------------------------------
   05CD                    2302 _usbControlWrite:
   05CD AE 82              2303 	mov	r6,dpl
   05CF AF 83              2304 	mov	r7,dph
                    05D1   2305 	C$usb.c$617$1$1 ==.
                           2306 ;	libraries/src/usb/usb.c:617: controlTransferState = CONTROL_TRANSFER_STATE_WRITE;
   05D1 90s00r01           2307 	mov	dptr,#_controlTransferState
   05D4 74 01              2308 	mov	a,#0x01
   05D6 F0                 2309 	movx	@dptr,a
                    05D7   2310 	C$usb.c$618$1$1 ==.
                           2311 ;	libraries/src/usb/usb.c:618: controlTransferBytesLeft = bytesCount;
   05D7 90s00r08           2312 	mov	dptr,#_controlTransferBytesLeft
   05DA EE                 2313 	mov	a,r6
   05DB F0                 2314 	movx	@dptr,a
   05DC A3                 2315 	inc	dptr
   05DD EF                 2316 	mov	a,r7
   05DE F0                 2317 	movx	@dptr,a
                    05DF   2318 	C$usb.c$619$1$1 ==.
                           2319 ;	libraries/src/usb/usb.c:619: controlTransferPointer = source;
   05DF 78r0A              2320 	mov	r0,#_usbControlWrite_PARM_2
   05E1 E2                 2321 	movx	a,@r0
   05E2 FE                 2322 	mov	r6,a
   05E3 08                 2323 	inc	r0
   05E4 E2                 2324 	movx	a,@r0
   05E5 FF                 2325 	mov	r7,a
   05E6 78r00              2326 	mov	r0,#_controlTransferPointer
   05E8 EE                 2327 	mov	a,r6
   05E9 F2                 2328 	movx	@r0,a
   05EA 08                 2329 	inc	r0
   05EB EF                 2330 	mov	a,r7
   05EC F2                 2331 	movx	@r0,a
                    05ED   2332 	C$usb.c$620$1$1 ==.
                    05ED   2333 	XG$usbControlWrite$0$0 ==.
   05ED 22                 2334 	ret
                           2335 ;------------------------------------------------------------
                           2336 ;Allocation info for local variables in function 'usbControlAcknowledge'
                           2337 ;------------------------------------------------------------
                    05EE   2338 	G$usbControlAcknowledge$0$0 ==.
                    05EE   2339 	C$usb.c$622$1$1 ==.
                           2340 ;	libraries/src/usb/usb.c:622: void usbControlAcknowledge()
                           2341 ;	-----------------------------------------
                           2342 ;	 function usbControlAcknowledge
                           2343 ;	-----------------------------------------
   05EE                    2344 _usbControlAcknowledge:
                    05EE   2345 	C$usb.c$624$1$1 ==.
                           2346 ;	libraries/src/usb/usb.c:624: controlTransferState = CONTROL_TRANSFER_STATE_WRITE;
   05EE 90s00r01           2347 	mov	dptr,#_controlTransferState
   05F1 74 01              2348 	mov	a,#0x01
   05F3 F0                 2349 	movx	@dptr,a
                    05F4   2350 	C$usb.c$625$1$1 ==.
                           2351 ;	libraries/src/usb/usb.c:625: controlTransferBytesLeft = 0;
   05F4 90s00r08           2352 	mov	dptr,#_controlTransferBytesLeft
   05F7 E4                 2353 	clr	a
   05F8 F0                 2354 	movx	@dptr,a
   05F9 A3                 2355 	inc	dptr
   05FA F0                 2356 	movx	@dptr,a
                    05FB   2357 	C$usb.c$626$1$1 ==.
                    05FB   2358 	XG$usbControlAcknowledge$0$0 ==.
   05FB 22                 2359 	ret
                           2360 ;------------------------------------------------------------
                           2361 ;Allocation info for local variables in function 'usbControlStall'
                           2362 ;------------------------------------------------------------
                    05FC   2363 	G$usbControlStall$0$0 ==.
                    05FC   2364 	C$usb.c$628$1$1 ==.
                           2365 ;	libraries/src/usb/usb.c:628: void usbControlStall()
                           2366 ;	-----------------------------------------
                           2367 ;	 function usbControlStall
                           2368 ;	-----------------------------------------
   05FC                    2369 _usbControlStall:
                    05FC   2370 	C$usb.c$630$1$1 ==.
                           2371 ;	libraries/src/usb/usb.c:630: controlTransferState = CONTROL_TRANSFER_STATE_NONE;
   05FC 90s00r01           2372 	mov	dptr,#_controlTransferState
   05FF E4                 2373 	clr	a
   0600 F0                 2374 	movx	@dptr,a
                    0601   2375 	C$usb.c$631$1$1 ==.
                    0601   2376 	XG$usbControlStall$0$0 ==.
   0601 22                 2377 	ret
                           2378 ;------------------------------------------------------------
                           2379 ;Allocation info for local variables in function 'usbInitEndpointIn'
                           2380 ;------------------------------------------------------------
                    0602   2381 	G$usbInitEndpointIn$0$0 ==.
                    0602   2382 	C$usb.c$633$1$1 ==.
                           2383 ;	libraries/src/usb/usb.c:633: void usbInitEndpointIn(uint8 endpointNumber, uint8 maxPacketSize)
                           2384 ;	-----------------------------------------
                           2385 ;	 function usbInitEndpointIn
                           2386 ;	-----------------------------------------
   0602                    2387 _usbInitEndpointIn:
   0602 E5 82              2388 	mov	a,dpl
   0604 90 DE 0E           2389 	mov	dptr,#_USBINDEX
   0607 F0                 2390 	movx	@dptr,a
                    0608   2391 	C$usb.c$636$1$1 ==.
                           2392 ;	libraries/src/usb/usb.c:636: USBMAXI = (maxPacketSize + 7) >> 3;
   0608 78r0C              2393 	mov	r0,#_usbInitEndpointIn_PARM_2
   060A E2                 2394 	movx	a,@r0
   060B FE                 2395 	mov	r6,a
   060C 7F 00              2396 	mov	r7,#0x00
   060E 74 07              2397 	mov	a,#0x07
   0610 2E                 2398 	add	a,r6
   0611 FE                 2399 	mov	r6,a
   0612 E4                 2400 	clr	a
   0613 3F                 2401 	addc	a,r7
   0614 FF                 2402 	mov	r7,a
   0615 C4                 2403 	swap	a
   0616 23                 2404 	rl	a
   0617 CE                 2405 	xch	a,r6
   0618 C4                 2406 	swap	a
   0619 23                 2407 	rl	a
   061A 54 1F              2408 	anl	a,#0x1F
   061C 6E                 2409 	xrl	a,r6
   061D CE                 2410 	xch	a,r6
   061E 54 1F              2411 	anl	a,#0x1F
   0620 CE                 2412 	xch	a,r6
   0621 6E                 2413 	xrl	a,r6
   0622 CE                 2414 	xch	a,r6
   0623 30 E4 02           2415 	jnb	acc.4,00103$
   0626 44 E0              2416 	orl	a,#0xE0
   0628                    2417 00103$:
   0628 90 DE 10           2418 	mov	dptr,#_USBMAXI
   062B EE                 2419 	mov	a,r6
   062C F0                 2420 	movx	@dptr,a
                    062D   2421 	C$usb.c$637$1$1 ==.
                           2422 ;	libraries/src/usb/usb.c:637: USBCSIH = 1;                    // Enable Double buffering
   062D 90 DE 12           2423 	mov	dptr,#_USBCSIH
   0630 74 01              2424 	mov	a,#0x01
   0632 F0                 2425 	movx	@dptr,a
                    0633   2426 	C$usb.c$638$1$1 ==.
                    0633   2427 	XG$usbInitEndpointIn$0$0 ==.
   0633 22                 2428 	ret
                           2429 ;------------------------------------------------------------
                           2430 ;Allocation info for local variables in function 'usbInitEndpointOut'
                           2431 ;------------------------------------------------------------
                    0634   2432 	G$usbInitEndpointOut$0$0 ==.
                    0634   2433 	C$usb.c$640$1$1 ==.
                           2434 ;	libraries/src/usb/usb.c:640: void usbInitEndpointOut(uint8 endpointNumber, uint8 maxPacketSize)
                           2435 ;	-----------------------------------------
                           2436 ;	 function usbInitEndpointOut
                           2437 ;	-----------------------------------------
   0634                    2438 _usbInitEndpointOut:
   0634 E5 82              2439 	mov	a,dpl
   0636 90 DE 0E           2440 	mov	dptr,#_USBINDEX
   0639 F0                 2441 	movx	@dptr,a
                    063A   2442 	C$usb.c$643$1$1 ==.
                           2443 ;	libraries/src/usb/usb.c:643: USBMAXO = (maxPacketSize + 7) >> 3;
   063A 78r0D              2444 	mov	r0,#_usbInitEndpointOut_PARM_2
   063C E2                 2445 	movx	a,@r0
   063D FE                 2446 	mov	r6,a
   063E 7F 00              2447 	mov	r7,#0x00
   0640 74 07              2448 	mov	a,#0x07
   0642 2E                 2449 	add	a,r6
   0643 FE                 2450 	mov	r6,a
   0644 E4                 2451 	clr	a
   0645 3F                 2452 	addc	a,r7
   0646 FF                 2453 	mov	r7,a
   0647 C4                 2454 	swap	a
   0648 23                 2455 	rl	a
   0649 CE                 2456 	xch	a,r6
   064A C4                 2457 	swap	a
   064B 23                 2458 	rl	a
   064C 54 1F              2459 	anl	a,#0x1F
   064E 6E                 2460 	xrl	a,r6
   064F CE                 2461 	xch	a,r6
   0650 54 1F              2462 	anl	a,#0x1F
   0652 CE                 2463 	xch	a,r6
   0653 6E                 2464 	xrl	a,r6
   0654 CE                 2465 	xch	a,r6
   0655 30 E4 02           2466 	jnb	acc.4,00103$
   0658 44 E0              2467 	orl	a,#0xE0
   065A                    2468 00103$:
   065A 90 DE 13           2469 	mov	dptr,#_USBMAXO
   065D EE                 2470 	mov	a,r6
   065E F0                 2471 	movx	@dptr,a
                    065F   2472 	C$usb.c$644$1$1 ==.
                           2473 ;	libraries/src/usb/usb.c:644: USBCSOH = 1;                    // Enable Double buffering
   065F 90 DE 15           2474 	mov	dptr,#_USBCSOH
   0662 74 01              2475 	mov	a,#0x01
   0664 F0                 2476 	movx	@dptr,a
                    0665   2477 	C$usb.c$645$1$1 ==.
                    0665   2478 	XG$usbInitEndpointOut$0$0 ==.
   0665 22                 2479 	ret
                           2480 	.area CSEG    (CODE)
                           2481 	.area CONST   (CODE)
                           2482 	.area XINIT   (CODE)
                    0000   2483 Fusb$__xinit_usbDeviceState$0$0 == .
   0000                    2484 __xinit__usbDeviceState:
   0000 00                 2485 	.db #0x00	; 0
                    0001   2486 Fusb$__xinit_controlTransferState$0$0 == .
   0001                    2487 __xinit__controlTransferState:
   0001 00                 2488 	.db #0x00	; 0
                           2489 	.area CABS    (ABS,CODE)
